2024-07-09 14:38:59 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10062, worker_address='http://10.140.24.69:10062', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/wxz/chemvl_2B_ft_7_3_0_merge', model_base=None, model_name='chemvlm_2B', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-07-10 03:25:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:26:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:26:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:26:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:26:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:27:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:27:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:27:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:27:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:28:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:28:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:28:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:28:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:29:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:29:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:29:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:29:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:30:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:30:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:30:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:30:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:31:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:31:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:31:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:31:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:32:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:32:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:32:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:32:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:33:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:33:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:33:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:33:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:34:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:34:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:34:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:34:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:35:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:35:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:35:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:35:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:36:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:36:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:36:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:36:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:37:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:37:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:37:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:37:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:38:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:38:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:38:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:38:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:39:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:39:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:39:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:39:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:40:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:40:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:40:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:40:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:41:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:41:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:41:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:41:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:42:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:42:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:42:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:42:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:43:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:43:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:43:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:43:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:44:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:44:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:44:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:44:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:45:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:45:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:45:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:45:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:46:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:46:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:46:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:46:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:47:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:47:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:47:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:47:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:48:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:48:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:48:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:48:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:49:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:49:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:49:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:49:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:50:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:50:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:50:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:50:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:51:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:51:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:51:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:51:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:52:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:52:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:52:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:52:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:53:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:53:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:53:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:53:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:54:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:54:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:54:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:54:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:55:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:55:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:55:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:55:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:56:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:56:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:56:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:56:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:57:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:57:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:57:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:57:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:58:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:58:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:58:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:58:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:59:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:59:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:59:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 03:59:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:00:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:00:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:00:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:00:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:01:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:01:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:01:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:01:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:02:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:02:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:02:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:02:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:03:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:03:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:03:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:03:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:04:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:04:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:04:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:04:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:05:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:05:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:05:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:05:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:06:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:06:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:06:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:06:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:07:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:07:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:07:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:07:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:08:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:08:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:08:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:08:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:09:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:09:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:09:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:09:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:10:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:10:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:10:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:10:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:11:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:11:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:11:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:11:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2024-07-10 04:12:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm_2B']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
