2024-06-25 16:43:24 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10062, worker_address='http://10.140.24.46:10062', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/chemvl_ft_6_19_0_merged', model_base=None, model_name='chemvlm1', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-06-25 16:43:24 | INFO | model_worker | Loading the model chemvlm1 on worker bf9573 ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | vision_select_layer: -1
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | ps_version: v2
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | min_dynamic_patch: 1
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | max_dynamic_patch: 6
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | num_image_token: 256
2024-06-25 16:43:24 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | ps_version: v2
2024-06-25 16:43:29 | ERROR | stderr |  Loading checkpoint shards:   0%|          | 0/22 [00:00<?, ?it/s]
2024-06-25 16:43:30 | ERROR | stderr |  Loading checkpoint shards:   5%|▍         | 1/22 [00:01<00:22,  1.07s/it]
2024-06-25 16:43:31 | ERROR | stderr |  Loading checkpoint shards:   9%|▉         | 2/22 [00:02<00:20,  1.04s/it]
2024-06-25 16:43:32 | ERROR | stderr |  Loading checkpoint shards:  14%|█▎        | 3/22 [00:03<00:20,  1.10s/it]
2024-06-25 16:43:34 | ERROR | stderr |  Loading checkpoint shards:  18%|█▊        | 4/22 [00:04<00:20,  1.13s/it]
2024-06-25 16:43:35 | ERROR | stderr |  Loading checkpoint shards:  23%|██▎       | 5/22 [00:05<00:18,  1.12s/it]
2024-06-25 16:43:36 | ERROR | stderr |  Loading checkpoint shards:  27%|██▋       | 6/22 [00:06<00:17,  1.11s/it]
2024-06-25 16:43:37 | ERROR | stderr |  Loading checkpoint shards:  32%|███▏      | 7/22 [00:07<00:16,  1.10s/it]
2024-06-25 16:43:38 | ERROR | stderr |  Loading checkpoint shards:  36%|███▋      | 8/22 [00:08<00:15,  1.09s/it]
2024-06-25 16:43:39 | ERROR | stderr |  Loading checkpoint shards:  41%|████      | 9/22 [00:09<00:14,  1.08s/it]
2024-06-25 16:43:40 | ERROR | stderr |  Loading checkpoint shards:  45%|████▌     | 10/22 [00:10<00:12,  1.08s/it]
2024-06-25 16:43:41 | ERROR | stderr |  Loading checkpoint shards:  50%|█████     | 11/22 [00:11<00:11,  1.07s/it]
2024-06-25 16:43:42 | ERROR | stderr |  Loading checkpoint shards:  55%|█████▍    | 12/22 [00:13<00:10,  1.08s/it]
2024-06-25 16:43:43 | ERROR | stderr |  Loading checkpoint shards:  59%|█████▉    | 13/22 [00:14<00:09,  1.08s/it]
2024-06-25 16:43:44 | ERROR | stderr |  Loading checkpoint shards:  64%|██████▎   | 14/22 [00:15<00:08,  1.08s/it]
2024-06-25 16:43:46 | ERROR | stderr |  Loading checkpoint shards:  68%|██████▊   | 15/22 [00:16<00:07,  1.08s/it]
2024-06-25 16:43:47 | ERROR | stderr |  Loading checkpoint shards:  73%|███████▎  | 16/22 [00:17<00:06,  1.09s/it]
2024-06-25 16:43:48 | ERROR | stderr |  Loading checkpoint shards:  77%|███████▋  | 17/22 [00:18<00:05,  1.08s/it]
2024-06-25 16:43:49 | ERROR | stderr |  Loading checkpoint shards:  82%|████████▏ | 18/22 [00:19<00:04,  1.08s/it]
2024-06-25 16:43:50 | ERROR | stderr |  Loading checkpoint shards:  86%|████████▋ | 19/22 [00:20<00:03,  1.07s/it]
2024-06-25 16:43:51 | ERROR | stderr |  Loading checkpoint shards:  91%|█████████ | 20/22 [00:21<00:02,  1.06s/it]
2024-06-25 16:43:52 | ERROR | stderr |  Loading checkpoint shards:  95%|█████████▌| 21/22 [00:22<00:01,  1.04s/it]
2024-06-25 16:43:52 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 22/22 [00:23<00:00,  1.08it/s]
2024-06-25 16:43:52 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 22/22 [00:23<00:00,  1.06s/it]
2024-06-25 16:43:53 | ERROR | stderr | 
2024-06-25 16:43:53 | INFO | model_worker | Register to controller
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Started server process [220564]
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Waiting for application startup.
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Application startup complete.
2024-06-25 16:43:53 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:10062 (Press CTRL+C to quit)
2024-06-25 20:12:33 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:12:48 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:13:03 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:13:18 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:13:33 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:13:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:14:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:14:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:14:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:14:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:15:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:15:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:15:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:15:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:16:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:16:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:16:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:16:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:17:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:17:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:17:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:17:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:18:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:18:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:18:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:18:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:19:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:19:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:19:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:19:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:20:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:20:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:20:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:20:49 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:21:04 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:21:19 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:21:34 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:21:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:22:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:22:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:22:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:22:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:23:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:23:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:23:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:23:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:24:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:24:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:24:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:24:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:25:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:25:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:25:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:25:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:26:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:26:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:26:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:26:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:27:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:27:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:27:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:27:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:28:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:28:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:28:35 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:28:50 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:29:05 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:29:20 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:29:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:29:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:30:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:30:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:30:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:30:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:31:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:31:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:31:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:31:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:32:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:32:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:32:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:32:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:33:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:33:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:33:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:33:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:34:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:34:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:34:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:34:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:35:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:35:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:35:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:35:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:36:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:36:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:36:36 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:36:51 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:37:06 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:37:21 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:37:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:37:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:38:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:38:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:38:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:38:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:39:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:39:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:39:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:39:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:40:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:40:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:40:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:40:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:41:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:41:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:41:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:41:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:42:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:42:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:42:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:42:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:43:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:43:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:43:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:43:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:44:07 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:44:22 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:44:37 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:44:52 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:45:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:45:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:45:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:45:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:46:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:46:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:46:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:46:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:47:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:47:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:47:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:47:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:48:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:48:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:48:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:48:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:49:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:49:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:49:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:49:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:50:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:50:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:50:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:50:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:51:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:51:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:51:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:51:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:52:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:52:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:52:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:52:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:53:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:53:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:53:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:53:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:54:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:54:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:54:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:54:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:55:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:55:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:55:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:55:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:56:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:56:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:56:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:56:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:57:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:57:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:57:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:57:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:58:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:58:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:58:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:58:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:59:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:59:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:59:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 20:59:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:00:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:00:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:00:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:00:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:01:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
2024-06-25 21:01:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm1']. Semaphore: None. global_counter: 0
